[2m2025-08-19T09:35:08-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Fail to locate metrics-server [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m 💣 Kubernetes connectivity toast!
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [92mINF[0m [CONFIG] Saving K9s config to disk [2mpath=[0m"/Users/jgoon/Library/Application Support/k9s/config.yaml"
[2m2025-08-20T16:53:02-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:53:17-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:53:32-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:53:47-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:54:02-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:54:18-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:54:33-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:54:48-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:55:03-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:55:18-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:55:33-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:55:48-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:56:03-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:56:18-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-20T16:56:19-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-20T16:56:34-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:56:49-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:57:04-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:57:19-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:57:34-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:57:49-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:58:04-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:58:19-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:58:34-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:58:49-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:59:04-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:59:20-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:59:35-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T16:59:50-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:00:05-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:00:20-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:00:35-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:00:50-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:01:05-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:01:20-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-20T17:01:21-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-20T17:01:36-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:01:51-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:02:06-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:02:21-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:02:36-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:02:51-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:03:06-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:03:21-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:03:36-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:03:51-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:04:07-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:04:22-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:04:37-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:04:52-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:05:07-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:05:22-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:05:37-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:05:52-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:06:07-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:06:22-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-20T17:06:23-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-20T17:06:38-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:06:53-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:07:08-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:07:23-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:07:38-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:07:53-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:08:08-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:08:23-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:08:38-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:08:54-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:09:09-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:09:24-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:09:39-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:09:54-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:10:09-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:10:24-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:10:39-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:10:54-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:11:09-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:11:25-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-20T17:11:25-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-20T17:11:40-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:11:55-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:12:10-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:12:25-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:12:40-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:12:55-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:13:10-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:13:26-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:13:41-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:13:56-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:14:11-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:14:26-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:14:41-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:14:56-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:15:11-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:15:26-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:15:41-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:15:57-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:16:12-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:16:27-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-20T17:16:27-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-20T17:16:42-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:16:57-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:17:12-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:17:27-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:17:42-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:17:57-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:18:13-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:18:28-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:18:43-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:18:58-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:19:13-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:19:28-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:19:43-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:19:58-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:20:13-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:20:28-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:20:43-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:20:59-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:21:14-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:21:29-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-20T17:21:29-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-20T17:21:44-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:21:59-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:22:14-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:22:29-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:22:44-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:22:59-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:23:15-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:23:30-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:23:45-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:24:00-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:24:15-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:24:30-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:24:45-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:25:00-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:25:15-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:25:30-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:25:45-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:26:01-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:26:16-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:26:31-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-20T17:26:31-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-20T17:26:46-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:27:01-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:27:16-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:27:31-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:27:46-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:28:02-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-20T17:28:17-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
